{'output': {'after gluten replace': [{'amount': u'1 pound',
                                      'descriptor': 'dry',
                                      'ingredient': 'Rice Noodles',
                                      'item': 'Rice Noodles',
                                      'measurement': u'pound',
                                      'number': 6,
                                      'preparation': ''},
                                     {'amount': u'1',
                                      'descriptor': '',
                                      'ingredient': 'onion chopped',
                                      'item': 'onion',
                                      'measurement': '',
                                      'number': 1.0,
                                      'preparation': 'chopped'},
                                     {'amount': u'1 pound',
                                      'descriptor': 'lean',
                                      'ingredient': 'lean ground beef',
                                      'item': 'ground beef',
                                      'measurement': u'pound',
                                      'number': 1.0,
                                      'preparation': ''},
                                     {'amount': u'2 (26 ounce) jars',
                                      'descriptor': '',
                                      'ingredient': 'Rice Noodles',
                                      'item': 'Rice Noodles',
                                      'measurement': u'( ounce ) jars',
                                      'number': 6,
                                      'preparation': ''},
                                     {'amount': u'6 ounces',
                                      'descriptor': '',
                                      'ingredient': 'provolone cheese sliced',
                                      'item': 'provolone',
                                      'measurement': u'ounces',
                                      'number': 6.0,
                                      'preparation': 'cheese sliced'},
                                     {'amount': u'1 1/2 cups',
                                      'descriptor': '',
                                      'ingredient': 'sour cream',
                                      'item': 'sour cream',
                                      'measurement': u'cups',
                                      'number': 1.5,
                                      'preparation': ''},
                                     {'amount': u'6 ounces',
                                      'descriptor': '',
                                      'ingredient': 'mozzarella cheese shredded',
                                      'item': 'mozzarella',
                                      'measurement': u'ounces',
                                      'number': 6.0,
                                      'preparation': 'cheese shredded'},
                                     {'amount': u'2 tablespoons',
                                      'descriptor': '',
                                      'ingredient': 'grated Parmesan cheese',
                                      'item': 'Parmesan cheese',
                                      'measurement': u'tablespoons',
                                      'number': 2.0,
                                      'preparation': 'grated'}],
            'after meat replace': [{'amount': u'1 pound',
                                    'descriptor': 'dry',
                                    'ingredient': 'dry ziti pasta',
                                    'item': 'ziti pasta',
                                    'measurement': u'pound',
                                    'number': 1.0,
                                    'preparation': ''},
                                   {'amount': u'1',
                                    'descriptor': '',
                                    'ingredient': 'onion chopped',
                                    'item': 'onion',
                                    'measurement': '',
                                    'number': 1.0,
                                    'preparation': 'chopped'},
                                   {'amount': u'6 pound',
                                    'descriptor': 'lean',
                                    'ingredient': 'Eggplant',
                                    'item': 'Eggplant',
                                    'measurement': u'pound',
                                    'number': 6,
                                    'preparation': ''},
