{'output': {'after gluten replace': [{'amount': u'1 pound',
                                      'descriptor': '',
                                      'ingredient': 'extra lean ground beef',
                                      'item': 'extra ground beef',
                                      'measurement': u'pound',
                                      'number': 1.0,
                                      'preparation': 'lean'},
                                     {'amount': u'1/2 teaspoon',
                                      'descriptor': '',
                                      'ingredient': 'sea salt',
                                      'item': 'sea salt',
                                      'measurement': u'teaspoon',
                                      'number': 0.5,
                                      'preparation': ''},
                                     {'amount': u'1 small',
                                      'descriptor': '',
                                      'ingredient': 'onion diced',
                                      'item': 'onion',
                                      'measurement': u'small',
                                      'number': 1.0,
                                      'preparation': 'diced'},
                                     {'amount': u'1/2 teaspoon',
                                      'descriptor': 'garlic',
                                      'ingredient': 'garlic salt',
                                      'item': 'salt',
                                      'measurement': u'teaspoon',
                                      'number': 0.5,
                                      'preparation': ''},
                                     {'amount': u'1 1/2 teaspoons',
                                      'descriptor': 'Italian',
                                      'ingredient': 'Italian seasoning',
                                      'item': 'seasoning',
                                      'measurement': u'teaspoons',
                                      'number': 1.5,
                                      'preparation': ''},
                                     {'amount': u'3/4 teaspoon',
                                      'descriptor': '',
                                      'ingredient': 'dried oregano',
                                      'item': 'dried oregano',
                                      'measurement': u'teaspoon',
                                      'number': 0.75,
                                      'preparation': ''},
                                     {'amount': u'3/4 teaspoon',
                                      'descriptor': '',
                                      'ingredient': 'crushed red pepper flakes',
                                      'item': 'pepper flakes',
                                      'measurement': u'teaspoon',
                                      'number': 0.75,
                                      'preparation': 'crushed red'},
                                     {'amount': u'1 dash',
                                      'descriptor': 'hot such',
                                      'ingredient': "hot pepper sauce (such as Frank's or to taste",
                                      'item': "pepper sauce ( as Frank 's or to",
                                      'measurement': u'dash',
                                      'number': 1.0,
                                      'preparation': 'taste'},
                                     {'amount': u'1 1/2 tablespoons',
                                      'descriptor': '',
                                      'ingredient': 'Worcestershire sauce',
                                      'item': 'Worcestershire sauce',
                                      'measurement': u'tablespoons',
                                      'number': 1.5,
                                      'preparation': ''},
                                     {'amount': u'1/3 cup',
                                      'descriptor': '',
                                      'ingredient': 'skim milk',
                                      'item': 'skim milk',
                                      'measurement': u'cup',
                                      'number': 0.3333333333333333,
                                      'preparation': ''},
                                     {'amount': u'1/4 cup',
                                      'descriptor': '',
                                      'ingredient': 'grated Parmesan cheese',
                                      'item': 'Parmesan cheese',
                                      'measurement': u'cup',
                                      'number': 0.25,
                                      'preparation': 'grated'},
                                     {'amount': u'1/2 cup',
                                      'descriptor': '',
                                      'ingredient': 'Cashews',
                                      'item': 'Cashews',
                                      'measurement': u'cup',
                                      'number': 6,
                                      'preparation': 'seasoned bread'}],
            'after meat replace': [{'amount': u'6 pound',
                                    'descriptor': '',
                                    'ingredient': 'Tofu',
                                    'item': 'Tofu',
                                    'measurement': u'pound',
                                    'number': 6,
                                    'preparation': 'lean'},
                                   {'amount': u'1/2 teaspoon',
                                    'descriptor': '',
                                    'ingredient': 'sea salt',
                                    'item': 'sea salt',
                                    'measurement': u'teaspoon',
                                    'number': 0.5,
                                    'preparation': ''},
                                   {'amount': u'1 small',
                                    'descriptor': '',
                                    'ingredient': 'onion diced',
                                    'item': 'onion',
                                    'measurement': u'small',
                                    'number': 1.0,
                                    'preparation': 'diced'},
                                   {'amount': u'1/2 teaspoon',
                                    'descriptor': 'garlic',
