{'output': {'after gluten replace': [{'amount': u'1 pound',
                                      'descriptor': 'lean',
                                      'ingredient': 'lean ground beef',
                                      'item': 'ground beef',
                                      'measurement': u'pound',
                                      'number': 1.0,
                                      'preparation': ''},
                                     {'amount': u'2 cups',
                                      'descriptor': '',
                                      'ingredient': 'salsa',
                                      'item': 'salsa',
                                      'measurement': u'cups',
                                      'number': 2.0,
                                      'preparation': ''},
                                     {'amount': u'1 (16 ounce) can',
                                      'descriptor': '',
                                      'ingredient': 'chili beans drained',
                                      'item': 'chili beans',
                                      'measurement': u'( ounce ) can',
                                      'number': 17.0,
                                      'preparation': 'drained'},
                                     {'amount': u'3 cups',
                                      'descriptor': '',
                                      'ingredient': 'Corn Tortilla',
                                      'item': 'Corn Tortilla',
                                      'measurement': u'cups',
                                      'number': 12,
                                      'preparation': 'crushed'},
                                     {'amount': u'2 cups',
                                      'descriptor': '',
                                      'ingredient': 'sour cream',
                                      'item': 'sour cream',
                                      'measurement': u'cups',
                                      'number': 2.0,
                                      'preparation': ''},
                                     {'amount': u'1 (2 ounce) can',
                                      'descriptor': 'black',
                                      'ingredient': 'sliced black olives drained',
                                      'item': 'olives',
                                      'measurement': u'( ounce ) can',
                                      'number': 3.0,
                                      'preparation': 'sliced drained'},
                                     {'amount': u'1/2 cup',
                                      'descriptor': '',
                                      'ingredient': 'chopped green onion',
                                      'item': 'chopped green onion',
                                      'measurement': u'cup',
                                      'number': 0.5,
                                      'preparation': ''},
                                     {'amount': u'1/2 cup',
                                      'descriptor': 'fresh',
                                      'ingredient': 'chopped fresh tomato',
                                      'item': 'tomato',
                                      'measurement': u'cup',
                                      'number': 0.5,
                                      'preparation': 'chopped'},
                                     {'amount': u'2 cups',
                                      'descriptor': '',
                                      'ingredient': 'shredded Cheddar cheese',
                                      'item': 'Cheddar cheese',
                                      'measurement': u'cups',
                                      'number': 2.0,
                                      'preparation': 'shredded'}],
            'after meat replace': [{'amount': u'12 pound',
                                    'descriptor': 'lean',
                                    'ingredient': 'Tofu',
                                    'item': 'Tofu',
                                    'measurement': u'pound',
                                    'number': 12,
                                    'preparation': ''},
                                   {'amount': u'2 cups',
                                    'descriptor': '',
                                    'ingredient': 'salsa',
                                    'item': 'salsa',
                                    'measurement': u'cups',
                                    'number': 2.0,
                                    'preparation': ''},
                                   {'amount': u'1 (16 ounce) can',
                                    'descriptor': '',
                                    'ingredient': 'chili beans drained',
                                    'item': 'chili beans',
                                    'measurement': u'( ounce ) can',
                                    'number': 17.0,
                                    'preparation': 'drained'},
                                   {'amount': u'3 cups',
                                    'descriptor': '',
                                    'ingredient': 'tortilla chips crushed',
                                    'item': 'tortilla chips',
                                    'measurement': u'cups',
                                    'number': 3.0,
                                    'preparation': 'crushed'},
                                   {'amount': u'2 cups',
                                    'descriptor': '',
                                    'ingredient': 'sour cream',
