{'output': {'after gluten replace': [{'amount': u'1 pound',
                                      'descriptor': 'lean',
                                      'ingredient': 'lean ground beef',
                                      'item': 'ground beef',
                                      'measurement': u'pound',
                                      'number': 1.0,
                                      'preparation': ''},
                                     {'amount': u'1/4 cup',
                                      'descriptor': '',
                                      'ingredient': 'chopped onion',
                                      'item': 'onion',
                                      'measurement': u'cup',
                                      'number': 0.25,
                                      'preparation': 'chopped'},
                                     {'amount': u'1/4 cup',
                                      'descriptor': '',
                                      'ingredient': 'chopped green bell pepper',
                                      'item': 'bell pepper',
                                      'measurement': u'cup',
                                      'number': 0.25,
                                      'preparation': 'chopped green'},
                                     {'amount': u'1/2 teaspoon',
                                      'descriptor': '',
                                      'ingredient': 'garlic powder',
                                      'item': 'garlic powder',
                                      'measurement': u'teaspoon',
                                      'number': 0.5,
                                      'preparation': ''},
                                     {'amount': u'1 teaspoon',
                                      'descriptor': 'yellow',
                                      'ingredient': 'prepared yellow mustard',
                                      'item': 'mustard',
                                      'measurement': u'teaspoon',
                                      'number': 1.0,
                                      'preparation': 'prepared'},
                                     {'amount': u'3/4 cup',
                                      'descriptor': '',
                                      'ingredient': 'ketchup',
                                      'item': 'ketchup',
                                      'measurement': u'cup',
                                      'number': 0.75,
                                      'preparation': ''},
                                     {'amount': u'3 teaspoons',
                                      'descriptor': '',
                                      'ingredient': 'brown sugar',
                                      'item': 'brown sugar',
                                      'measurement': u'teaspoons',
                                      'number': 3.0,
                                      'preparation': ''},
                                     {'amount': '',
                                      'descriptor': '',
                                      'ingredient': 'salt to taste',
                                      'item': 'salt to',
                                      'measurement': '',
                                      'number': 0,
                                      'preparation': 'taste'},
                                     {'amount': '',
                                      'descriptor': '',
                                      'ingredient': 'ground black pepper to taste',
                                      'item': 'ground pepper to',
                                      'measurement': '',
                                      'number': 0,
                                      'preparation': 'black taste'}],
            'after meat replace': [{'amount': '6 ',
                                    'descriptor': 'lean',
                                    'ingredient': 'Portobello Mushroom',
                                    'item': 'Portobello Mushroom',
                                    'measurement': '',
                                    'number': 6,
                                    'preparation': ''},
                                   {'amount': u'1/4 cup',
                                    'descriptor': '',
                                    'ingredient': 'chopped onion',
                                    'item': 'onion',
                                    'measurement': u'cup',
                                    'number': 0.25,
                                    'preparation': 'chopped'},
                                   {'amount': u'1/4 cup',
                                    'descriptor': '',
                                    'ingredient': 'chopped green bell pepper',
                                    'item': 'bell pepper',
                                    'measurement': u'cup',
                                    'number': 0.25,
                                    'preparation': 'chopped green'},
                                   {'amount': u'1/2 teaspoon',
                                    'descriptor': '',
                                    'ingredient': 'garlic powder',
                                    'item': 'garlic powder',
                                    'measurement': u'teaspoon',
                                    'number': 0.5,
                                    'preparation': ''},
                                   {'amount': u'1 teaspoon',
                                    'descriptor': 'yellow',
                                    'ingredient': 'prepared yellow mustard',
                                    'item': 'mustard',
