{'output': {'after gluten replace': [{'amount': u'1 pound',
                                      'descriptor': 'Italian',
                                      'ingredient': 'sweet Italian sausage',
                                      'item': 'sweet sausage',
                                      'measurement': u'pound',
                                      'number': 1.0,
                                      'preparation': ''},
                                     {'amount': u'3/4 pound',
                                      'descriptor': 'lean',
                                      'ingredient': 'lean ground beef',
                                      'item': 'ground beef',
                                      'measurement': u'pound',
                                      'number': 0.75,
                                      'preparation': ''},
                                     {'amount': u'1/2 cup',
                                      'descriptor': '',
                                      'ingredient': 'minced onion',
                                      'item': 'minced onion',
                                      'measurement': u'cup',
                                      'number': 0.5,
                                      'preparation': ''},
                                     {'amount': u'2 cloves',
                                      'descriptor': 'garlic',
                                      'ingredient': 'garlic crushed',
                                      'item': '',
                                      'measurement': u'cloves',
                                      'number': 2.0,
                                      'preparation': 'crushed'},
                                     {'amount': u'1 (28 ounce) can',
                                      'descriptor': '',
                                      'ingredient': 'crushed tomatoes',
                                      'item': '',
                                      'measurement': u'( ounce ) can',
                                      'number': 29.0,
                                      'preparation': 'crushed tomatoes'},
                                     {'amount': u'2 (6 ounce) cans',
                                      'descriptor': '',
                                      'ingredient': 'tomato paste',
                                      'item': 'tomato paste',
                                      'measurement': u'( ounce ) cans',
                                      'number': 8.0,
                                      'preparation': ''},
                                     {'amount': u'2 (6.5 ounce) cans',
                                      'descriptor': '',
                                      'ingredient': 'canned tomato sauce',
                                      'item': 'sauce',
                                      'measurement': u'( ounce ) cans',
                                      'number': 8.5,
                                      'preparation': 'canned tomato'},
                                     {'amount': u'1/2 cup',
                                      'descriptor': '',
                                      'ingredient': 'water',
                                      'item': 'water',
                                      'measurement': u'cup',
                                      'number': 0.5,
                                      'preparation': ''},
                                     {'amount': u'2 tablespoons',
                                      'descriptor': '',
                                      'ingredient': 'white sugar',
                                      'item': 'white sugar',
                                      'measurement': u'tablespoons',
                                      'number': 2.0,
                                      'preparation': ''},
                                     {'amount': u'1 1/2 teaspoons',
                                      'descriptor': '',
                                      'ingredient': 'dried basil leaves',
                                      'item': 'dried basil leaves',
                                      'measurement': u'teaspoons',
                                      'number': 1.5,
                                      'preparation': ''},
                                     {'amount': u'1/2 teaspoon',
                                      'descriptor': '',
                                      'ingredient': 'fennel seeds',
                                      'item': 'fennel seeds',
                                      'measurement': u'teaspoon',
                                      'number': 0.5,
                                      'preparation': ''},
                                     {'amount': u'1 teaspoon',
                                      'descriptor': 'Italian',
                                      'ingredient': 'Italian seasoning',
                                      'item': 'seasoning',
                                      'measurement': u'teaspoon',
                                      'number': 1.0,
                                      'preparation': ''},
                                     {'amount': u'1 tablespoon',
                                      'descriptor': '',
                                      'ingredient': 'salt',
                                      'item': 'salt',
                                      'measurement': u'tablespoon',
                                      'number': 1.0,
                                      'preparation': ''},
                                     {'amount': u'1/4 teaspoon',
                                      'descriptor': '',
                                      'ingredient': 'ground black pepper',
                                      'item': 'ground pepper',
                                      'measurement': u'teaspoon',
                                      'number': 0.25,
                                      'preparation': 'black'},
                                     {'amount': u'4 tablespoons',
                                      'descriptor': 'fresh',
                                      'ingredient': 'chopped fresh parsley',
                                      'item': 'parsley',
                                      'measurement': u'tablespoons',
                                      'number': 4.0,
                                      'preparation': 'chopped'},
                                     {'amount': u'12',
                                      'descriptor': '',
                                      'ingredient': 'Rice Noodles',
                                      'item': 'Rice Noodles',
                                      'measurement': '',
                                      'number': 6,
                                      'preparation': ''},
                                     {'amount': u'16 ounces',
                                      'descriptor': '',
                                      'ingredient': 'ricotta cheese',
                                      'item': 'ricotta',
                                      'measurement': u'ounces',
                                      'number': 16.0,
                                      'preparation': 'cheese'},
                                     {'amount': u'1',
                                      'descriptor': '',
                                      'ingredient': 'egg',
                                      'item': 'egg',
                                      'measurement': '',
                                      'number': 1.0,
                                      'preparation': ''},
                                     {'amount': u'1/2 teaspoon',
                                      'descriptor': '',
                                      'ingredient': 'salt',
                                      'item': 'salt',
                                      'measurement': u'teaspoon',
                                      'number': 0.5,
                                      'preparation': ''},
                                     {'amount': u'3/4 pound',
                                      'descriptor': '',
                                      'ingredient': 'mozzarella cheese sliced',
                                      'item': 'mozzarella',
                                      'measurement': u'pound',
                                      'number': 0.75,
                                      'preparation': 'cheese sliced'},
                                     {'amount': u'3/4 cup',
                                      'descriptor': '',
                                      'ingredient': 'grated Parmesan cheese',
                                      'item': 'Parmesan cheese',
                                      'measurement': u'cup',
                                      'number': 0.75,
                                      'preparation': 'grated'}],
            'after meat replace': [{'amount': u'6 pound',
                                    'descriptor': 'Italian',
                                    'ingredient': 'Eggplant',
                                    'item': 'Eggplant',
                                    'measurement': u'pound',
                                    'number': 6,
                                    'preparation': ''},
                                   {'amount': u'6 pound',
                                    'descriptor': 'lean',
                                    'ingredient': 'Zucchini',
                                    'item': 'Zucchini',
                                    'measurement': u'pound',
                                    'number': 6,
                                    'preparation': ''},
                                   {'amount': u'1/2 cup',
                                    'descriptor': '',
                                    'ingredient': 'minced onion',
                                    'item': 'minced onion',
                                    'measurement': u'cup',
                                    'number': 0.5,
                                    'preparation': ''},
                                   {'amount': u'2 cloves',
                                    'descriptor': 'garlic',
                                    'ingredient': 'garlic crushed',
                                    'item': '',
                                    'measurement': u'cloves',
                                    'number': 2.0,
                                    'preparation': 'crushed'},
                                   {'amount': u'1 (28 ounce) can',
                                    'descriptor': '',
                                    'ingredient': 'crushed tomatoes',
                                    'item': '',
                                    'measurement': u'( ounce ) can',
                                    'number': 29.0,
                                    'preparation': 'crushed tomatoes'},
                                   {'amount': u'2 (6 ounce) cans',
                                    'descriptor': '',
                                    'ingredient': 'tomato paste',
                                    'item': 'tomato paste',
                                    'measurement': u'( ounce ) cans',
                                    'number': 8.0,
                                    'preparation': ''},
