{'output': {'after gluten replace': [{'amount': u'1/4 cup',
                                      'descriptor': '',
                                      'ingredient': 'vegetable oil',
                                      'item': 'vegetable oil',
                                      'measurement': u'cup',
                                      'number': 0.25,
                                      'preparation': ''},
                                     {'amount': u'1/3 cup',
                                      'descriptor': '',
                                      'ingredient': 'honey',
                                      'item': 'honey',
                                      'measurement': u'cup',
                                      'number': 0.3333333333333333,
                                      'preparation': ''},
                                     {'amount': u'1/3 cup',
                                      'descriptor': '',
                                      'ingredient': 'Gluten-Free Soy Sauce',
                                      'item': 'Gluten-Free Soy Sauce',
                                      'measurement': u'cup',
                                      'number': 12,
                                      'preparation': ''},
                                     {'amount': u'1/4 teaspoon',
                                      'descriptor': '',
                                      'ingredient': 'ground black pepper',
                                      'item': 'ground pepper',
                                      'measurement': u'teaspoon',
                                      'number': 0.25,
                                      'preparation': 'black'},
                                     {'amount': u'8',
                                      'descriptor': '',
                                      'ingredient': 'skinless boneless chicken breast halves - cut into 1 inch cubes',
                                      'item': 'skinless boneless chicken breast halves - into 1 inch cubes',
                                      'measurement': '',
                                      'number': 8.0,
                                      'preparation': 'cut'},
                                     {'amount': u'2 cloves',
                                      'descriptor': '',
                                      'ingredient': 'garlic',
                                      'item': 'garlic',
                                      'measurement': u'cloves',
                                      'number': 2.0,
                                      'preparation': ''},
                                     {'amount': u'5 small',
                                      'descriptor': '',
                                      'ingredient': 'onions cut into 2 inch pieces',
                                      'item': 'onions into 2 inch pieces',
                                      'measurement': u'small',
                                      'number': 5.0,
                                      'preparation': 'cut'},
                                     {'amount': u'2',
                                      'descriptor': '',
                                      'ingredient': 'red bell peppers cut into 2 inch pieces',
                                      'item': 'bell peppers into 2 inch pieces',
                                      'measurement': '',
                                      'number': 2.0,
                                      'preparation': 'red cut'},
                                     {'amount': '',
                                      'descriptor': '',
                                      'ingredient': 'skewers',
                                      'item': 'skewers',
                                      'measurement': '',
                                      'number': 0,
                                      'preparation': ''}],
            'after meat replace': [{'amount': u'1/4 cup',
                                    'descriptor': '',
                                    'ingredient': 'vegetable oil',
                                    'item': 'vegetable oil',
                                    'measurement': u'cup',
                                    'number': 0.25,
                                    'preparation': ''},
                                   {'amount': u'1/3 cup',
                                    'descriptor': '',
                                    'ingredient': 'honey',
                                    'item': 'honey',
                                    'measurement': u'cup',
                                    'number': 0.3333333333333333,
                                    'preparation': ''},
                                   {'amount': u'1/3 cup',
                                    'descriptor': '',
                                    'ingredient': 'soy sauce',
                                    'item': 'soy sauce',
                                    'measurement': u'cup',
                                    'number': 0.3333333333333333,
                                    'preparation': ''},
                                   {'amount': u'1/4 teaspoon',
                                    'descriptor': '',
                                    'ingredient': 'ground black pepper',
                                    'item': 'ground pepper',
                                    'measurement': u'teaspoon',
                                    'number': 0.25,
                                    'preparation': 'black'},
                                   {'amount': '8.0 ',
                                    'descriptor': '',
                                    'ingredient': 'Portobello Mushroom',
                                    'item': 'Portobello Mushroom',
                                    'measurement': '',
                                    'number': 8.0,
                                    'preparation': 'cut'},
                                   {'amount': u'2 cloves',
                                    'descriptor': '',
                                    'ingredient': 'garlic',
                                    'item': 'garlic',
                                    'measurement': u'cloves',
                                    'number': 2.0,
                                    'preparation': ''},
                                   {'amount': u'5 small',
                                    'descriptor': '',
                                    'ingredient': 'onions cut into 2 inch pieces',
                                    'item': 'onions into 2 inch pieces',
                                    'measurement': u'small',
                                    'number': 5.0,
                                    'preparation': 'cut'},
                                   {'amount': u'2',
                                    'descriptor': '',
                                    'ingredient': 'red bell peppers cut into 2 inch pieces',
