{'output': {'after gluten replace': [{'amount': u'2 pounds',
                                      'descriptor': 'roast',
                                      'ingredient': 'beef chuck roast',
                                      'item': 'beef',
                                      'measurement': u'pounds',
                                      'number': 2.0,
                                      'preparation': 'chuck'},
                                     {'amount': u'1/2 teaspoon',
                                      'descriptor': '',
                                      'ingredient': 'salt',
                                      'item': 'salt',
                                      'measurement': u'teaspoon',
                                      'number': 0.5,
                                      'preparation': ''},
                                     {'amount': u'1/2 teaspoon',
                                      'descriptor': '',
                                      'ingredient': 'ground black pepper',
                                      'item': 'ground pepper',
                                      'measurement': u'teaspoon',
                                      'number': 0.5,
                                      'preparation': 'black'},
                                     {'amount': u'4 ounces',
                                      'descriptor': '',
                                      'ingredient': 'butter',
                                      'item': 'butter',
                                      'measurement': u'ounces',
                                      'number': 4.0,
                                      'preparation': ''},
                                     {'amount': u'4',
                                      'descriptor': 'green white',
                                      'ingredient': 'green onions sliced (white parts only)',
                                      'item': 'onions ( parts',
                                      'measurement': '',
                                      'number': 4.0,
                                      'preparation': 'sliced only )'},
                                     {'amount': u'4 tablespoons',
                                      'descriptor': 'all-purpose',
                                      'ingredient': 'Cornmeal',
                                      'item': 'Cornmeal',
                                      'measurement': u'tablespoons',
                                      'number': 6,
                                      'preparation': ''},
                                     {'amount': u'1 (10.5 ounce) can',
                                      'descriptor': '',
                                      'ingredient': 'condensed beef broth',
                                      'item': 'beef broth',
                                      'measurement': u'( ounce ) can',
                                      'number': 11.5,
                                      'preparation': 'condensed'},
                                     {'amount': u'1 teaspoon',
                                      'descriptor': '',
                                      'ingredient': 'prepared mustard',
                                      'item': 'mustard',
                                      'measurement': u'teaspoon',
                                      'number': 1.0,
                                      'preparation': 'prepared'},
                                     {'amount': u'1 (6 ounce) can',
                                      'descriptor': '',
                                      'ingredient': 'sliced mushrooms drained',
                                      'item': 'mushrooms',
                                      'measurement': u'( ounce ) can',
                                      'number': 7.0,
                                      'preparation': 'sliced drained'},
                                     {'amount': u'1/3 cup',
