{'output': {'after gluten replace': [{'amount': u'1 cup',
                                      'descriptor': '',
                                      'ingredient': 'crushed butter crackers',
                                      'item': 'butter crackers',
                                      'measurement': u'cup',
                                      'number': 1.0,
                                      'preparation': 'crushed'},
                                     {'amount': '',
                                      'descriptor': 'garlic',
                                      'ingredient': 'garlic salt to taste',
                                      'item': 'salt to',
                                      'measurement': '',
                                      'number': 0,
                                      'preparation': 'taste'},
                                     {'amount': '',
                                      'descriptor': '',
                                      'ingredient': 'ground black pepper to taste',
                                      'item': 'ground pepper to',
                                      'measurement': '',
                                      'number': 0,
                                      'preparation': 'black taste'},
                                     {'amount': u'3',
                                      'descriptor': '',
                                      'ingredient': 'eggs beaten',
                                      'item': 'eggs',
                                      'measurement': '',
                                      'number': 3.0,
                                      'preparation': 'beaten'},
                                     {'amount': u'4',
                                      'descriptor': '',
                                      'ingredient': 'pork chops',
                                      'item': 'pork chops',
                                      'measurement': '',
                                      'number': 4.0,
                                      'preparation': ''},
                                     {'amount': u'1/2 cup',
                                      'descriptor': '',
                                      'ingredient': 'butter',
                                      'item': 'butter',
                                      'measurement': u'cup',
                                      'number': 0.5,
                                      'preparation': ''}],
            'after meat replace': [{'amount': u'1 cup',
                                    'descriptor': '',
                                    'ingredient': 'crushed butter crackers',
                                    'item': 'butter crackers',
                                    'measurement': u'cup',
                                    'number': 1.0,
                                    'preparation': 'crushed'},
                                   {'amount': '',
                                    'descriptor': 'garlic',
                                    'ingredient': 'garlic salt to taste',
                                    'item': 'salt to',
                                    'measurement': '',
                                    'number': 0,
                                    'preparation': 'taste'},
                                   {'amount': '',
                                    'descriptor': '',
                                    'ingredient': 'ground black pepper to taste',
                                    'item': 'ground pepper to',
                                    'measurement': '',
                                    'number': 0,
                                    'preparation': 'black taste'},
                                   {'amount': u'3',
                                    'descriptor': '',
                                    'ingredient': 'eggs beaten',
                                    'item': 'eggs',
                                    'measurement': '',
                                    'number': 3.0,
                                    'preparation': 'beaten'},
                                   {'amount': '12 ',
                                    'descriptor': '',
                                    'ingredient': 'Seitan',
                                    'item': 'Seitan',
                                    'measurement': '',
                                    'number': 12,
                                    'preparation': ''},
                                   {'amount': u'1/2 cup',
                                    'descriptor': '',
                                    'ingredient': 'butter',
                                    'item': 'butter',
                                    'measurement': u'cup',
                                    'number': 0.5,
                                    'preparation': ''}],
            'american': [{'amount': u'1.0 cup',
                          'descriptor': '',
                          'ingredient': 'crushed butter crackers',
                          'item': 'butter crackers',
                          'measurement': u'cup',
                          'number': 1.0,
                          'preparation': 'crushed'},
                         {'amount': '0 ',
                          'descriptor': 'garlic',
                          'ingredient': 'garlic salt to taste',
                          'item': 'salt to',
                          'measurement': '',
                          'number': 0,
                          'preparation': 'taste'},
                         {'amount': '0 ',
                          'descriptor': '',
                          'ingredient': 'ground black pepper to taste',
                          'item': 'ground pepper to',
