{'output': {'after gluten replace': [{'amount': u'1 tablespoon',
                                      'descriptor': '',
                                      'ingredient': 'butter',
                                      'item': 'butter',
                                      'measurement': u'tablespoon',
                                      'number': 1.0,
                                      'preparation': ''},
                                     {'amount': u'2 cloves',
                                      'descriptor': 'garlic',
                                      'ingredient': 'garlic minced',
                                      'item': '',
                                      'measurement': u'cloves',
                                      'number': 2.0,
                                      'preparation': 'minced'},
                                     {'amount': u'1/2 cup',
                                      'descriptor': 'sun-dried',
                                      'ingredient': 'sun-dried tomatoes chopped',
                                      'item': 'tomatoes',
                                      'measurement': u'cup',
                                      'number': 0.5,
                                      'preparation': 'chopped'},
                                     {'amount': u'1 cup',
                                      'descriptor': '',
                                      'ingredient': 'chicken broth divided',
                                      'item': 'chicken broth',
                                      'measurement': u'cup',
                                      'number': 1.0,
                                      'preparation': 'divided'},
                                     {'amount': u'1 cup',
                                      'descriptor': 'heavy',
                                      'ingredient': 'heavy cream',
                                      'item': 'cream',
                                      'measurement': u'cup',
                                      'number': 1.0,
                                      'preparation': ''},
                                     {'amount': u'1 pound',
                                      'descriptor': '',
                                      'ingredient': 'skinless boneless chicken breast halves',
                                      'item': 'skinless boneless chicken breast halves',
                                      'measurement': u'pound',
                                      'number': 1.0,
                                      'preparation': ''},
                                     {'amount': '',
                                      'descriptor': '',
                                      'ingredient': 'salt and pepper to taste',
                                      'item': 'salt and pepper to',
                                      'measurement': '',
                                      'number': 0,
                                      'preparation': 'taste'},
                                     {'amount': u'2 tablespoons',
                                      'descriptor': '',
                                      'ingredient': 'vegetable oil',
                                      'item': 'vegetable oil',
                                      'measurement': u'tablespoons',
                                      'number': 2.0,
                                      'preparation': ''},
                                     {'amount': u'2 tablespoons',
                                      'descriptor': 'fresh',
                                      'ingredient': 'chopped fresh basil',
                                      'item': 'basil',
                                      'measurement': u'tablespoons',
                                      'number': 2.0,
                                      'preparation': 'chopped'},
                                     {'amount': u'8 ounces',
                                      'descriptor': 'dry',
                                      'ingredient': 'Rice Noodles',
                                      'item': 'Rice Noodles',
                                      'measurement': u'ounces',
                                      'number': 12,
                                      'preparation': ''}],
            'after meat replace': [{'amount': u'1 tablespoon',
                                    'descriptor': '',
                                    'ingredient': 'butter',
                                    'item': 'butter',
                                    'measurement': u'tablespoon',
                                    'number': 1.0,
                                    'preparation': ''},
                                   {'amount': u'2 cloves',
                                    'descriptor': 'garlic',
                                    'ingredient': 'garlic minced',
                                    'item': '',
                                    'measurement': u'cloves',
                                    'number': 2.0,
                                    'preparation': 'minced'},
                                   {'amount': u'1/2 cup',
                                    'descriptor': 'sun-dried',
                                    'ingredient': 'sun-dried tomatoes chopped',
                                    'item': 'tomatoes',
