{'output': {'after gluten replace': [{'amount': u'4',
                                      'descriptor': '',
                                      'ingredient': 'skinless boneless chicken breast halves - pounded to 1/2 inch thickness',
                                      'item': 'skinless boneless chicken breast halves - to 1/2 inch thickness',
                                      'measurement': '',
                                      'number': 4.0,
                                      'preparation': 'pounded'},
                                     {'amount': u'2 teaspoons',
                                      'descriptor': '',
                                      'ingredient': 'seasoning salt',
                                      'item': 'seasoning salt',
                                      'measurement': u'teaspoons',
                                      'number': 2.0,
                                      'preparation': ''},
                                     {'amount': u'6 slices',
                                      'descriptor': '',
                                      'ingredient': 'bacon cut in half',
                                      'item': 'bacon in half',
                                      'measurement': u'slices',
                                      'number': 6.0,
                                      'preparation': 'cut'},
                                     {'amount': u'1/2 cup',
                                      'descriptor': 'yellow',
                                      'ingredient': 'prepared yellow mustard',
                                      'item': 'mustard',
                                      'measurement': u'cup',
                                      'number': 0.5,
                                      'preparation': 'prepared'},
                                     {'amount': u'1/2 cup',
                                      'descriptor': '',
                                      'ingredient': 'honey',
                                      'item': 'honey',
                                      'measurement': u'cup',
                                      'number': 0.5,
                                      'preparation': ''},
                                     {'amount': u'1/4 cup',
                                      'descriptor': '',
                                      'ingredient': 'light corn syrup',
                                      'item': 'light corn syrup',
                                      'measurement': u'cup',
                                      'number': 0.25,
                                      'preparation': ''},
                                     {'amount': u'1/4 cup',
                                      'descriptor': '',
                                      'ingredient': 'mayonnaise',
                                      'item': 'mayonnaise',
                                      'measurement': u'cup',
                                      'number': 0.25,
                                      'preparation': ''},
                                     {'amount': u'1 tablespoon',
                                      'descriptor': '',
                                      'ingredient': 'dried onion flakes',
                                      'item': 'onion flakes',
                                      'measurement': u'tablespoon',
                                      'number': 1.0,
                                      'preparation': 'dried'},
                                     {'amount': u'1 tablespoon',
                                      'descriptor': '',
                                      'ingredient': 'vegetable oil',
                                      'item': 'vegetable oil',
                                      'measurement': u'tablespoon',
                                      'number': 1.0,
                                      'preparation': ''},
                                     {'amount': u'1 cup',
                                      'descriptor': 'fresh',
                                      'ingredient': 'sliced fresh mushrooms',
                                      'item': 'mushrooms',
                                      'measurement': u'cup',
                                      'number': 1.0,
                                      'preparation': 'sliced'},
                                     {'amount': u'2 cups',
                                      'descriptor': 'Colby-Monterey',
