{'output': {'after gluten replace': [{'amount': u'1/3 cup',
                                      'descriptor': '',
                                      'ingredient': 'Dijon mustard',
                                      'item': 'Dijon',
                                      'measurement': u'cup',
                                      'number': 0.3333333333333333,
                                      'preparation': 'mustard'},
                                     {'amount': u'1/4 cup',
                                      'descriptor': '',
                                      'ingredient': 'honey',
                                      'item': 'honey',
                                      'measurement': u'cup',
                                      'number': 0.25,
                                      'preparation': ''},
                                     {'amount': u'2 tablespoons',
                                      'descriptor': '',
                                      'ingredient': 'mayonnaise',
                                      'item': 'mayonnaise',
                                      'measurement': u'tablespoons',
                                      'number': 2.0,
                                      'preparation': ''},
                                     {'amount': u'1 teaspoon',
                                      'descriptor': '',
                                      'ingredient': 'steak sauce',
                                      'item': 'steak sauce',
                                      'measurement': u'teaspoon',
                                      'number': 1.0,
                                      'preparation': ''},
                                     {'amount': u'4',
                                      'descriptor': '',
                                      'ingredient': 'skinless boneless chicken breast halves',
                                      'item': 'skinless boneless chicken breast halves',
                                      'measurement': '',
                                      'number': 4.0,
                                      'preparation': ''}],
            'after meat replace': [{'amount': u'1/3 cup',
                                    'descriptor': '',
                                    'ingredient': 'Dijon mustard',
                                    'item': 'Dijon',
                                    'measurement': u'cup',
                                    'number': 0.3333333333333333,
                                    'preparation': 'mustard'},
                                   {'amount': u'1/4 cup',
                                    'descriptor': '',
                                    'ingredient': 'honey',
                                    'item': 'honey',
                                    'measurement': u'cup',
                                    'number': 0.25,
                                    'preparation': ''},
                                   {'amount': u'2 tablespoons',
                                    'descriptor': '',
                                    'ingredient': 'mayonnaise',
                                    'item': 'mayonnaise',
                                    'measurement': u'tablespoons',
                                    'number': 2.0,
                                    'preparation': ''},
                                   {'amount': u'1.0 teaspoon',
                                    'descriptor': '',
                                    'ingredient': 'steak sauce',
                                    'item': 'steak sauce',
                                    'measurement': u'teaspoon',
                                    'number': 1.0,
                                    'preparation': ''},
                                   {'amount': '28.0 ounces',
                                    'descriptor': '',
                                    'ingredient': 'Seitan',
                                    'item': 'Seitan',
                                    'measurement': 'ounces',
                                    'number': 28.0,
                                    'preparation': ''}],
            'american': [{'amount': u'0.333333333333 cup',
                          'descriptor': '',
                          'ingredient': 'Dijon mustard',
                          'item': 'dijon',
                          'measurement': u'cup',
                          'number': 0.3333333333333333,
                          'preparation': 'mustard'},
                         {'amount': u'0.25 cup',
                          'descriptor': '',
                          'ingredient': 'honey',
                          'item': 'honey',
                          'measurement': u'cup',
                          'number': 0.25,
                          'preparation': ''},
                         {'amount': u'2.0 tablespoons',
                          'descriptor': '',
                          'ingredient': 'mayonnaise',
                          'item': 'mayonnaise',
                          'measurement': u'tablespoons',
