{'output': {'after gluten replace': [{'amount': u'2 pounds',
                                      'descriptor': '',
                                      'ingredient': 'beef sirloin cut into 2 inch strips',
                                      'item': 'beef sirloin into 2 inch strips',
                                      'measurement': u'pounds',
                                      'number': 2.0,
                                      'preparation': 'cut'},
                                     {'amount': '',
                                      'descriptor': 'garlic',
                                      'ingredient': 'garlic powder to taste',
                                      'item': 'powder to',
                                      'measurement': '',
                                      'number': 0,
                                      'preparation': 'taste'},
                                     {'amount': u'3 tablespoons',
                                      'descriptor': '',
                                      'ingredient': 'vegetable oil',
                                      'item': 'vegetable oil',
                                      'measurement': u'tablespoons',
                                      'number': 3.0,
                                      'preparation': ''},
                                     {'amount': u'1 cube',
                                      'descriptor': '',
                                      'ingredient': 'beef bouillon',
                                      'item': 'beef',
                                      'measurement': u'cube',
                                      'number': 1.0,
                                      'preparation': 'bouillon'},
                                     {'amount': u'1/4 cup',
                                      'descriptor': 'hot',
                                      'ingredient': 'hot water',
                                      'item': 'water',
                                      'measurement': u'cup',
                                      'number': 0.25,
                                      'preparation': ''},
                                     {'amount': u'1 tablespoon',
                                      'descriptor': '',
                                      'ingredient': 'cornstarch',
                                      'item': 'cornstarch',
                                      'measurement': u'tablespoon',
                                      'number': 1.0,
                                      'preparation': ''},
                                     {'amount': u'1/2 cup',
                                      'descriptor': '',
                                      'ingredient': 'chopped onion',
                                      'item': 'onion',
                                      'measurement': u'cup',
                                      'number': 0.5,
                                      'preparation': 'chopped'},
                                     {'amount': u'2 large',
                                      'descriptor': 'green',
                                      'ingredient': 'green bell peppers roughly chopped',
                                      'item': 'bell peppers',
                                      'measurement': u'large',
                                      'number': 2.0,
                                      'preparation': 'roughly chopped'},
                                     {'amount': u'1 (14.5 ounce) can',
                                      'descriptor': '',
                                      'ingredient': 'stewed tomatoes with liquid',
                                      'item': 'with liquid',
                                      'measurement': u'( ounce ) can',
                                      'number': 15.5,
                                      'preparation': 'stewed tomatoes'},
                                     {'amount': u'3 tablespoons',
                                      'descriptor': '',
                                      'ingredient': 'Gluten-Free Soy Sauce',
                                      'item': 'Gluten-Free Soy Sauce',
                                      'measurement': u'tablespoons',
                                      'number': 12,
                                      'preparation': ''},
                                     {'amount': u'1 teaspoon',
                                      'descriptor': '',
                                      'ingredient': 'white sugar',
                                      'item': 'white sugar',
                                      'measurement': u'teaspoon',
                                      'number': 1.0,
                                      'preparation': ''},
                                     {'amount': u'1 teaspoon',
                                      'descriptor': '',
                                      'ingredient': 'salt',
                                      'item': 'salt',
                                      'measurement': u'teaspoon',
                                      'number': 1.0,
                                      'preparation': ''}],
            'after meat replace': [{'amount': u'12 pounds',
                                    'descriptor': '',
                                    'ingredient': 'Seitan',
                                    'item': 'Seitan',
                                    'measurement': u'pounds',
                                    'number': 12,
                                    'preparation': 'cut'},
                                   {'amount': '',
                                    'descriptor': 'garlic',
                                    'ingredient': 'garlic powder to taste',
                                    'item': 'powder to',
                                    'measurement': '',
                                    'number': 0,
                                    'preparation': 'taste'},
                                   {'amount': u'3 tablespoons',
                                    'descriptor': '',
                                    'ingredient': 'vegetable oil',
                                    'item': 'vegetable oil',
                                    'measurement': u'tablespoons',
                                    'number': 3.0,
                                    'preparation': ''},
                                   {'amount': u'12 cube',
                                    'descriptor': '',
                                    'ingredient': 'Seitan',
                                    'item': 'Seitan',
                                    'measurement': u'cube',
                                    'number': 12,
                                    'preparation': 'bouillon'},
                                   {'amount': u'1/4 cup',
                                    'descriptor': 'hot',
                                    'ingredient': 'hot water',
                                    'item': 'water',
