{'output': {'after gluten replace': [{'amount': u'1 pound',
                                      'descriptor': '',
                                      'ingredient': 'Rice Noodles',
                                      'item': 'Rice Noodles',
                                      'measurement': u'pound',
                                      'number': 6,
                                      'preparation': ''},
                                     {'amount': u'1 tablespoon',
                                      'descriptor': '',
                                      'ingredient': 'olive oil',
                                      'item': 'olive oil',
                                      'measurement': u'tablespoon',
                                      'number': 1.0,
                                      'preparation': ''},
                                     {'amount': u'8 slices',
                                      'descriptor': '',
                                      'ingredient': 'bacon diced',
                                      'item': 'bacon',
                                      'measurement': u'slices',
                                      'number': 8.0,
                                      'preparation': 'diced'},
                                     {'amount': u'1 tablespoon',
                                      'descriptor': '',
                                      'ingredient': 'olive oil',
                                      'item': 'olive oil',
                                      'measurement': u'tablespoon',
                                      'number': 1.0,
                                      'preparation': ''},
                                     {'amount': u'1',
                                      'descriptor': '',
                                      'ingredient': 'onion chopped',
                                      'item': 'onion',
                                      'measurement': '',
                                      'number': 1.0,
                                      'preparation': 'chopped'},
                                     {'amount': u'1 clove',
                                      'descriptor': 'garlic',
                                      'ingredient': 'garlic minced',
                                      'item': '',
                                      'measurement': u'clove',
                                      'number': 1.0,
                                      'preparation': 'minced'},
                                     {'amount': u'1/4 cup',
                                      'descriptor': 'dry white',
                                      'ingredient': 'dry white wine',
                                      'item': 'wine',
                                      'measurement': u'cup',
                                      'number': 0.25,
                                      'preparation': ''},
                                     {'amount': u'4',
                                      'descriptor': '',
                                      'ingredient': 'eggs',
                                      'item': 'eggs',
                                      'measurement': '',
                                      'number': 4.0,
                                      'preparation': ''},
                                     {'amount': u'1/2 cup',
                                      'descriptor': '',
                                      'ingredient': 'grated Parmesan cheese',
                                      'item': 'Parmesan cheese',
                                      'measurement': u'cup',
                                      'number': 0.5,
                                      'preparation': 'grated'},
                                     {'amount': u'1 pinch',
                                      'descriptor': 'black',
                                      'ingredient': 'salt and black pepper to taste',
                                      'item': 'salt and pepper to',
                                      'measurement': u'pinch',
                                      'number': 1.0,
                                      'preparation': 'taste'},
                                     {'amount': u'2 tablespoons',
                                      'descriptor': 'fresh',
                                      'ingredient': 'chopped fresh parsley',
                                      'item': 'parsley',
                                      'measurement': u'tablespoons',
                                      'number': 2.0,
                                      'preparation': 'chopped'},
                                     {'amount': u'2 tablespoons',
                                      'descriptor': '',
                                      'ingredient': 'grated Parmesan cheese',
                                      'item': 'Parmesan cheese',
                                      'measurement': u'tablespoons',
                                      'number': 2.0,
                                      'preparation': 'grated'}],
            'after meat replace': [{'amount': u'1 pound',
                                    'descriptor': '',
                                    'ingredient': 'spaghetti',
                                    'item': 'spaghetti',
                                    'measurement': u'pound',
                                    'number': 1.0,
                                    'preparation': ''},
                                   {'amount': u'1 tablespoon',
                                    'descriptor': '',
                                    'ingredient': 'olive oil',
                                    'item': 'olive oil',
                                    'measurement': u'tablespoon',
                                    'number': 1.0,
                                    'preparation': ''},
                                   {'amount': u'6 slices',
                                    'descriptor': '',
                                    'ingredient': 'Eggplant',
                                    'item': 'Eggplant',
                                    'measurement': u'slices',
                                    'number': 6,
                                    'preparation': 'diced'},
                                   {'amount': u'1 tablespoon',
                                    'descriptor': '',
                                    'ingredient': 'olive oil',
                                    'item': 'olive oil',
                                    'measurement': u'tablespoon',
                                    'number': 1.0,
                                    'preparation': ''},
                                   {'amount': u'1',
                                    'descriptor': '',
                                    'ingredient': 'onion chopped',
                                    'item': 'onion',
                                    'measurement': '',
                                    'number': 1.0,
                                    'preparation': 'chopped'},
                                   {'amount': u'1 clove',
                                    'descriptor': 'garlic',
                                    'ingredient': 'garlic minced',
                                    'item': '',
                                    'measurement': u'clove',
                                    'number': 1.0,
                                    'preparation': 'minced'},
                                   {'amount': u'1/4 cup',
                                    'descriptor': 'dry white',
                                    'ingredient': 'dry white wine',
                                    'item': 'wine',
                                    'measurement': u'cup',
                                    'number': 0.25,
                                    'preparation': ''},
                                   {'amount': u'4',
                                    'descriptor': '',
                                    'ingredient': 'eggs',
                                    'item': 'eggs',
                                    'measurement': '',
                                    'number': 4.0,
                                    'preparation': ''},
                                   {'amount': u'1/2 cup',
                                    'descriptor': '',
                                    'ingredient': 'grated Parmesan cheese',
                                    'item': 'Parmesan cheese',
                                    'measurement': u'cup',
                                    'number': 0.5,
                                    'preparation': 'grated'},
                                   {'amount': u'1 pinch',
                                    'descriptor': 'black',
                                    'ingredient': 'salt and black pepper to taste',
                                    'item': 'salt and pepper to',
                                    'measurement': u'pinch',
                                    'number': 1.0,
                                    'preparation': 'taste'},
                                   {'amount': u'2 tablespoons',
                                    'descriptor': 'fresh',
                                    'ingredient': 'chopped fresh parsley',
                                    'item': 'parsley',
                                    'measurement': u'tablespoons',
                                    'number': 2.0,
                                    'preparation': 'chopped'},
                                   {'amount': u'2 tablespoons',
                                    'descriptor': '',
                                    'ingredient': 'grated Parmesan cheese',
                                    'item': 'Parmesan cheese',
                                    'measurement': u'tablespoons',
                                    'number': 2.0,
                                    'preparation': 'grated'}],
            'american': [{'amount': u'1.0 pound',
                          'descriptor': '',
                          'ingredient': 'spaghetti',
                          'item': 'spaghetti',
                          'measurement': u'pound',
                          'number': 1.0,
                          'preparation': ''},
                         {'amount': u'1.0 tablespoon',
                          'descriptor': '',
                          'ingredient': 'olive oil',
                          'item': 'olive oil',
                          'measurement': u'tablespoon',
                          'number': 1.0,
                          'preparation': ''},
                         {'amount': u'8.0 slices',
                          'descriptor': '',
                          'ingredient': 'bacon diced',
                          'item': 'bacon',
                          'measurement': u'slices',
                          'number': 8.0,
                          'preparation': 'diced'},
                         {'amount': u'1.0 tablespoon',
                          'descriptor': '',
                          'ingredient': 'olive oil',
                          'item': 'olive oil',
                          'measurement': u'tablespoon',
                          'number': 1.0,
                          'preparation': ''},
                         {'amount': '1.0 ',
                          'descriptor': '',
                          'ingredient': 'onion chopped',
                          'item': 'onion',
                          'measurement': '',
                          'number': 1.0,
                          'preparation': 'chopped'},
                         {'amount': u'1.0 clove',
                          'descriptor': 'garlic',
                          'ingredient': 'garlic minced',
                          'item': '',
                          'measurement': u'clove',
                          'number': 1.0,
                          'preparation': 'minced'},
                         {'amount': u'0.25 cup',
                          'descriptor': 'dry white',
                          'ingredient': 'dry white wine',
                          'item': 'wine',
                          'measurement': u'cup',
                          'number': 0.25,
                          'preparation': ''},
                         {'amount': '4.0 ',
                          'descriptor': '',
                          'ingredient': 'eggs',
                          'item': 'eggs',
                          'measurement': '',
                          'number': 4.0,
                          'preparation': ''},
                         {'amount': u'0.5 cup',
                          'descriptor': '',
                          'ingredient': 'Cheddar cheese',
                          'item': 'Cheddar cheese',
                          'measurement': u'cup',
                          'number': 0.5,
                          'preparation': 'grated'},
                         {'amount': u'1.0 pinch',
                          'descriptor': 'black',
                          'ingredient': 'salt and black pepper to taste',
                          'item': 'salt and pepper to',
                          'measurement': u'pinch',
                          'number': 1.0,
                          'preparation': 'taste'},
                         {'amount': u'2.0 tablespoons',
                          'descriptor': 'fresh',
                          'ingredient': 'chopped fresh parsley',
                          'item': 'parsley',
                          'measurement': u'tablespoons',
                          'number': 2.0,
                          'preparation': 'chopped'},
                         {'amount': u'2.0 tablespoons',
                          'descriptor': '',
                          'ingredient': 'Cheddar cheese',
                          'item': 'Cheddar cheese',
                          'measurement': u'tablespoons',
                          'number': 2.0,
                          'preparation': 'grated'}],
            'cooking methods': ['adding',
                                'drained',
                                'cooked',
                                'boiling',
                                'heat',
                                'cook',
                                'minced',
                                'reserve'],
            'ingredients': [{'amount': u'1 pound',
                             'descriptor': '',
                             'ingredient': 'spaghetti',
                             'item': 'spaghetti',
                             'measurement': u'pound',
                             'number': 1.0,
                             'preparation': ''},
                            {'amount': u'1 tablespoon',
                             'descriptor': '',
                             'ingredient': 'olive oil',
                             'item': 'olive oil',
                             'measurement': u'tablespoon',
                             'number': 1.0,
                             'preparation': ''},
                            {'amount': u'8 slices',
                             'descriptor': '',
                             'ingredient': 'bacon diced',
                             'item': 'bacon',
                             'measurement': u'slices',
                             'number': 8.0,
                             'preparation': 'diced'},
                            {'amount': u'1 tablespoon',
                             'descriptor': '',
                             'ingredient': 'olive oil',
                             'item': 'olive oil',
                             'measurement': u'tablespoon',
                             'number': 1.0,
                             'preparation': ''},
                            {'amount': u'1',
                             'descriptor': '',
                             'ingredient': 'onion chopped',
                             'item': 'onion',
                             'measurement': '',
                             'number': 1.0,
                             'preparation': 'chopped'},
                            {'amount': u'1 clove',
                             'descriptor': 'garlic',
                             'ingredient': 'garlic minced',
                             'item': '',
                             'measurement': u'clove',
                             'number': 1.0,
                             'preparation': 'minced'},
                            {'amount': u'1/4 cup',
                             'descriptor': 'dry white',
                             'ingredient': 'dry white wine',
                             'item': 'wine',
                             'measurement': u'cup',
                             'number': 0.25,
                             'preparation': ''},
                            {'amount': u'4',
                             'descriptor': '',
                             'ingredient': 'eggs',
                             'item': 'eggs',
                             'measurement': '',
                             'number': 4.0,
                             'preparation': ''},
                            {'amount': u'1/2 cup',
                             'descriptor': '',
                             'ingredient': 'grated Parmesan cheese',
                             'item': 'Parmesan cheese',
                             'measurement': u'cup',
                             'number': 0.5,
                             'preparation': 'grated'},
                            {'amount': u'1 pinch',
                             'descriptor': 'black',
                             'ingredient': 'salt and black pepper to taste',
                             'item': 'salt and pepper to',
                             'measurement': u'pinch',
                             'number': 1.0,
                             'preparation': 'taste'},
                            {'amount': u'2 tablespoons',
                             'descriptor': 'fresh',
                             'ingredient': 'chopped fresh parsley',
