{'output': {'after gluten replace': [{'amount': u'1 (2 pound)',
                                      'descriptor': '',
                                      'ingredient': 'pork tenderloin',
                                      'item': 'pork tenderloin',
                                      'measurement': u'( pound )',
                                      'number': 3.0,
                                      'preparation': ''},
                                     {'amount': u'1 (1 ounce) envelope',
                                      'descriptor': 'dry',
                                      'ingredient': 'dry onion soup mix',
                                      'item': 'onion soup mix',
                                      'measurement': u'( ounce ) envelope',
                                      'number': 2.0,
                                      'preparation': ''},
                                     {'amount': u'1 cup',
                                      'descriptor': '',
                                      'ingredient': 'water',
                                      'item': 'water',
                                      'measurement': u'cup',
                                      'number': 1.0,
                                      'preparation': ''},
                                     {'amount': u'3/4 cup',
                                      'descriptor': '',
                                      'ingredient': 'red wine',
                                      'item': 'wine',
                                      'measurement': u'cup',
                                      'number': 0.75,
                                      'preparation': 'red'},
                                     {'amount': u'3 tablespoons',
                                      'descriptor': 'garlic',
                                      'ingredient': 'minced garlic',
                                      'item': '',
                                      'measurement': u'tablespoons',
                                      'number': 3.0,
                                      'preparation': 'minced'},
                                     {'amount': u'3 tablespoons',
                                      'descriptor': '',
                                      'ingredient': 'Gluten-Free Soy Sauce',
                                      'item': 'Gluten-Free Soy Sauce',
                                      'measurement': u'tablespoons',
                                      'number': 12,
                                      'preparation': ''},
                                     {'amount': '',
                                      'descriptor': 'black',
                                      'ingredient': 'freshly ground black pepper to taste',
                                      'item': 'pepper to',
                                      'measurement': '',
                                      'number': 0,
                                      'preparation': 'freshly ground taste'}],
            'after meat replace': [{'amount': u'12 ( pound )',
                                    'descriptor': '',
                                    'ingredient': 'Seitan',
                                    'item': 'Seitan',
                                    'measurement': u'( pound )',
                                    'number': 12,
                                    'preparation': ''},
                                   {'amount': u'1 (1 ounce) envelope',
                                    'descriptor': 'dry',
                                    'ingredient': 'dry onion soup mix',
                                    'item': 'onion soup mix',
                                    'measurement': u'( ounce ) envelope',
                                    'number': 2.0,
                                    'preparation': ''},
                                   {'amount': u'1 cup',
                                    'descriptor': '',
                                    'ingredient': 'water',
                                    'item': 'water',
                                    'measurement': u'cup',
                                    'number': 1.0,
                                    'preparation': ''},
                                   {'amount': u'3/4 cup',
                                    'descriptor': '',
