{'output': {'after gluten replace': [{'amount': u'1 cup',
                                      'descriptor': 'all-purpose',
                                      'ingredient': 'Cornmeal',
                                      'item': 'Cornmeal',
                                      'measurement': u'cup',
                                      'number': 6,
                                      'preparation': ''},
                                     {'amount': u'2 tablespoons',
                                      'descriptor': '',
                                      'ingredient': 'cornstarch',
                                      'item': 'cornstarch',
                                      'measurement': u'tablespoons',
                                      'number': 2.0,
                                      'preparation': ''},
                                     {'amount': u'1 teaspoon',
                                      'descriptor': '',
                                      'ingredient': 'baking powder',
                                      'item': 'baking powder',
                                      'measurement': u'teaspoon',
                                      'number': 1.0,
                                      'preparation': ''},
                                     {'amount': u'1/2 teaspoon',
                                      'descriptor': '',
                                      'ingredient': 'salt',
                                      'item': 'salt',
                                      'measurement': u'teaspoon',
                                      'number': 0.5,
                                      'preparation': ''},
                                     {'amount': u'1',
                                      'descriptor': '',
                                      'ingredient': 'egg',
                                      'item': 'egg',
                                      'measurement': '',
                                      'number': 1.0,
                                      'preparation': ''},
                                     {'amount': u'1 cup',
                                      'descriptor': '',
                                      'ingredient': 'Gluten-Free Beer',
                                      'item': 'Gluten-Free Beer',
                                      'measurement': u'cup',
                                      'number': 6,
                                      'preparation': ''},
                                     {'amount': u'1/2 cup',
                                      'descriptor': '',
                                      'ingredient': 'plain yogurt',
                                      'item': 'plain',
                                      'measurement': u'cup',
                                      'number': 0.5,
                                      'preparation': 'yogurt'},
                                     {'amount': u'1/2 cup',
                                      'descriptor': '',
                                      'ingredient': 'mayonnaise',
                                      'item': 'mayonnaise',
                                      'measurement': u'cup',
                                      'number': 0.5,
                                      'preparation': ''},
                                     {'amount': u'1',
                                      'descriptor': '',
                                      'ingredient': 'lime juiced',
                                      'item': 'lime',
                                      'measurement': '',
                                      'number': 1.0,
                                      'preparation': 'juiced'},
                                     {'amount': u'1',
                                      'descriptor': '',
                                      'ingredient': 'jalapeno pepper minced',
                                      'item': 'jalapeno pepper',
                                      'measurement': '',
                                      'number': 1.0,
                                      'preparation': 'minced'},
                                     {'amount': u'1 teaspoon',
                                      'descriptor': '',
                                      'ingredient': 'minced capers',
                                      'item': 'capers',
                                      'measurement': u'teaspoon',
                                      'number': 1.0,
                                      'preparation': 'minced'},
                                     {'amount': u'1/2 teaspoon',
                                      'descriptor': '',
                                      'ingredient': 'dried oregano',
                                      'item': 'dried oregano',
                                      'measurement': u'teaspoon',
                                      'number': 0.5,
                                      'preparation': ''},
                                     {'amount': u'1/2 teaspoon',
                                      'descriptor': '',
                                      'ingredient': 'ground cumin',
                                      'item': 'ground cumin',
                                      'measurement': u'teaspoon',
                                      'number': 0.5,
                                      'preparation': ''},
                                     {'amount': u'1/2 teaspoon',
                                      'descriptor': '',
                                      'ingredient': 'dried dill weed',
                                      'item': 'dill',
                                      'measurement': u'teaspoon',
                                      'number': 0.5,
                                      'preparation': 'dried weed'},
                                     {'amount': u'1 teaspoon',
                                      'descriptor': '',
                                      'ingredient': 'ground cayenne pepper',
                                      'item': 'ground cayenne pepper',
                                      'measurement': u'teaspoon',
                                      'number': 1.0,
                                      'preparation': ''},
                                     {'amount': u'1 quart',
                                      'descriptor': '',
                                      'ingredient': 'oil for frying',
                                      'item': 'oil for frying',
                                      'measurement': u'quart',
                                      'number': 1.0,
                                      'preparation': ''},
                                     {'amount': u'1 pound',
                                      'descriptor': '',
                                      'ingredient': 'cod fillets cut into 2 to 3 ounce portions',
                                      'item': 'cod fillets into 2 to 3 ounce portions',
                                      'measurement': u'pound',
                                      'number': 1.0,
                                      'preparation': 'cut'},
                                     {'amount': u'1 (12 ounce) package',
                                      'descriptor': '',
                                      'ingredient': 'corn tortillas',
                                      'item': 'corn',
                                      'measurement': u'( ounce ) package',
                                      'number': 13.0,
                                      'preparation': 'tortillas'},
                                     {'amount': u'1/2 medium head',
                                      'descriptor': '',
                                      'ingredient': 'cabbage finely shredded',
                                      'item': 'cabbage',
                                      'measurement': u'medium head',
                                      'number': 0.5,
                                      'preparation': 'finely shredded'}],
            'after meat replace': [{'amount': u'1 cup',
                                    'descriptor': 'all-purpose',
                                    'ingredient': 'all-purpose flour',
                                    'item': 'flour',
                                    'measurement': u'cup',
                                    'number': 1.0,
                                    'preparation': ''},
                                   {'amount': u'2 tablespoons',
                                    'descriptor': '',
                                    'ingredient': 'cornstarch',
                                    'item': 'cornstarch',
                                    'measurement': u'tablespoons',
                                    'number': 2.0,
                                    'preparation': ''},
                                   {'amount': u'1 teaspoon',
                                    'descriptor': '',
                                    'ingredient': 'baking powder',
                                    'item': 'baking powder',
                                    'measurement': u'teaspoon',
                                    'number': 1.0,
                                    'preparation': ''},
                                   {'amount': u'1/2 teaspoon',
                                    'descriptor': '',
                                    'ingredient': 'salt',
                                    'item': 'salt',
                                    'measurement': u'teaspoon',
                                    'number': 0.5,
                                    'preparation': ''},
                                   {'amount': u'1',
                                    'descriptor': '',
                                    'ingredient': 'egg',
                                    'item': 'egg',
                                    'measurement': '',
                                    'number': 1.0,
                                    'preparation': ''},
                                   {'amount': u'1 cup',
                                    'descriptor': '',
                                    'ingredient': 'beer',
                                    'item': 'beer',
                                    'measurement': u'cup',
                                    'number': 1.0,
                                    'preparation': ''},
                                   {'amount': u'1/2 cup',
                                    'descriptor': '',
                                    'ingredient': 'plain yogurt',
                                    'item': 'plain',
                                    'measurement': u'cup',
                                    'number': 0.5,
                                    'preparation': 'yogurt'},
                                   {'amount': u'1/2 cup',
                                    'descriptor': '',
                                    'ingredient': 'mayonnaise',
                                    'item': 'mayonnaise',
                                    'measurement': u'cup',
                                    'number': 0.5,
                                    'preparation': ''},
                                   {'amount': u'1',
                                    'descriptor': '',
                                    'ingredient': 'lime juiced',
                                    'item': 'lime',
                                    'measurement': '',
                                    'number': 1.0,
                                    'preparation': 'juiced'},
                                   {'amount': u'1',
                                    'descriptor': '',
                                    'ingredient': 'jalapeno pepper minced',
                                    'item': 'jalapeno pepper',
                                    'measurement': '',
                                    'number': 1.0,
                                    'preparation': 'minced'},
                                   {'amount': u'1 teaspoon',
                                    'descriptor': '',
                                    'ingredient': 'minced capers',
                                    'item': 'capers',
                                    'measurement': u'teaspoon',
                                    'number': 1.0,
                                    'preparation': 'minced'},
                                   {'amount': u'1/2 teaspoon',
                                    'descriptor': '',
                                    'ingredient': 'dried oregano',
                                    'item': 'dried oregano',
                                    'measurement': u'teaspoon',
                                    'number': 0.5,
                                    'preparation': ''},
                                   {'amount': u'1/2 teaspoon',
                                    'descriptor': '',
                                    'ingredient': 'ground cumin',
                                    'item': 'ground cumin',
                                    'measurement': u'teaspoon',
                                    'number': 0.5,
                                    'preparation': ''},
                                   {'amount': u'1/2 teaspoon',
                                    'descriptor': '',
                                    'ingredient': 'dried dill weed',
                                    'item': 'dill',
                                    'measurement': u'teaspoon',
                                    'number': 0.5,
                                    'preparation': 'dried weed'},
                                   {'amount': u'1 teaspoon',
                                    'descriptor': '',
                                    'ingredient': 'ground cayenne pepper',
                                    'item': 'ground cayenne pepper',
                                    'measurement': u'teaspoon',
                                    'number': 1.0,
                                    'preparation': ''},
                                   {'amount': u'1 quart',
                                    'descriptor': '',
                                    'ingredient': 'oil for frying',
                                    'item': 'oil for frying',
                                    'measurement': u'quart',
                                    'number': 1.0,
                                    'preparation': ''},
                                   {'amount': u'1 pound',
                                    'descriptor': '',
                                    'ingredient': 'cod fillets cut into 2 to 3 ounce portions',
                                    'item': 'cod fillets into 2 to 3 ounce portions',
                                    'measurement': u'pound',
                                    'number': 1.0,
                                    'preparation': 'cut'},
                                   {'amount': u'1 (12 ounce) package',
                                    'descriptor': '',
                                    'ingredient': 'corn tortillas',
                                    'item': 'corn',
                                    'measurement': u'( ounce ) package',
                                    'number': 13.0,
                                    'preparation': 'tortillas'},
                                   {'amount': u'1/2 medium head',
                                    'descriptor': '',
                                    'ingredient': 'cabbage finely shredded',
                                    'item': 'cabbage',
                                    'measurement': u'medium head',
                                    'number': 0.5,
                                    'preparation': 'finely shredded'}],
            'american': [{'amount': u'1.0 cup',
                          'descriptor': 'all-purpose',
                          'ingredient': 'all-purpose flour',
                          'item': 'flour',
                          'measurement': u'cup',
                          'number': 1.0,
                          'preparation': ''},
                         {'amount': u'2.0 tablespoons',
                          'descriptor': '',
                          'ingredient': 'cornstarch',
                          'item': 'cornstarch',
                          'measurement': u'tablespoons',
                          'number': 2.0,
                          'preparation': ''},
                         {'amount': u'1.0 teaspoon',
                          'descriptor': '',
                          'ingredient': 'baking powder',
                          'item': 'baking powder',
                          'measurement': u'teaspoon',
                          'number': 1.0,
                          'preparation': ''},
                         {'amount': u'0.5 teaspoon',
                          'descriptor': '',
                          'ingredient': 'salt',
                          'item': 'salt',
                          'measurement': u'teaspoon',
                          'number': 0.5,
                          'preparation': ''},
                         {'amount': '1.0 ',
                          'descriptor': '',
                          'ingredient': 'egg',
                          'item': 'egg',
                          'measurement': '',
                          'number': 1.0,
                          'preparation': ''},
                         {'amount': u'1.0 cup',
                          'descriptor': '',
                          'ingredient': 'beer',
                          'item': 'beer',
                          'measurement': u'cup',
                          'number': 1.0,
                          'preparation': ''},
                         {'amount': u'0.5 cup',
