{'output': {'after gluten replace': [{'amount': u'1 tablespoon',
                                      'descriptor': '',
                                      'ingredient': 'brown sugar',
                                      'item': 'brown sugar',
                                      'measurement': u'tablespoon',
                                      'number': 1.0,
                                      'preparation': ''},
                                     {'amount': u'2 tablespoons',
                                      'descriptor': '',
                                      'ingredient': 'honey',
                                      'item': 'honey',
                                      'measurement': u'tablespoons',
                                      'number': 2.0,
                                      'preparation': ''},
                                     {'amount': u'1/4 cup',
                                      'descriptor': '',
                                      'ingredient': 'Gluten-Free Soy Sauce',
                                      'item': 'Gluten-Free Soy Sauce',
                                      'measurement': u'cup',
                                      'number': 6,
                                      'preparation': ''},
                                     {'amount': u'2 teaspoons',
                                      'descriptor': 'fresh',
                                      'ingredient': 'chopped fresh ginger root',
                                      'item': 'ginger root',
                                      'measurement': u'teaspoons',
                                      'number': 2.0,
                                      'preparation': 'chopped'},
                                     {'amount': u'2 teaspoons',
                                      'descriptor': 'garlic',
                                      'ingredient': 'chopped garlic',
                                      'item': '',
                                      'measurement': u'teaspoons',
                                      'number': 2.0,
                                      'preparation': 'chopped'},
                                     {'amount': u'2 tablespoons',
                                      'descriptor': 'hot',
                                      'ingredient': 'hot sauce',
                                      'item': 'sauce',
                                      'measurement': u'tablespoons',
                                      'number': 2.0,
                                      'preparation': ''},
                                     {'amount': '',
                                      'descriptor': '',
                                      'ingredient': 'salt and pepper to taste',
                                      'item': 'salt and pepper to',
                                      'measurement': '',
                                      'number': 0,
                                      'preparation': 'taste'},
                                     {'amount': u'4',
                                      'descriptor': '',
                                      'ingredient': 'skinless boneless chicken breast halves - cut into 1/2 inch strips',
                                      'item': 'skinless boneless chicken breast halves - into 1/2 inch strips',
                                      'measurement': '',
                                      'number': 4.0,
                                      'preparation': 'cut'},
                                     {'amount': u'1 tablespoon',
                                      'descriptor': '',
                                      'ingredient': 'vegetable oil',
                                      'item': 'vegetable oil',
                                      'measurement': u'tablespoon',
                                      'number': 1.0,
                                      'preparation': ''}],
            'after meat replace': [{'amount': u'1 tablespoon',
                                    'descriptor': '',
                                    'ingredient': 'brown sugar',
                                    'item': 'brown sugar',
                                    'measurement': u'tablespoon',
                                    'number': 1.0,
                                    'preparation': ''},
                                   {'amount': u'2 tablespoons',
                                    'descriptor': '',
                                    'ingredient': 'honey',
                                    'item': 'honey',
                                    'measurement': u'tablespoons',
                                    'number': 2.0,
                                    'preparation': ''},
                                   {'amount': u'1/4 cup',
                                    'descriptor': '',
                                    'ingredient': 'soy sauce',
                                    'item': 'soy sauce',
                                    'measurement': u'cup',
                                    'number': 0.25,
                                    'preparation': ''},
                                   {'amount': u'2 teaspoons',
                                    'descriptor': 'fresh',
                                    'ingredient': 'chopped fresh ginger root',
                                    'item': 'ginger root',
                                    'measurement': u'teaspoons',
                                    'number': 2.0,
                                    'preparation': 'chopped'},
                                   {'amount': u'2 teaspoons',
                                    'descriptor': 'garlic',
                                    'ingredient': 'chopped garlic',
                                    'item': '',
                                    'measurement': u'teaspoons',
                                    'number': 2.0,
                                    'preparation': 'chopped'},
                                   {'amount': u'2 tablespoons',
                                    'descriptor': 'hot',
                                    'ingredient': 'hot sauce',
                                    'item': 'sauce',
                                    'measurement': u'tablespoons',
                                    'number': 2.0,
                                    'preparation': ''},
                                   {'amount': '',
                                    'descriptor': '',
                                    'ingredient': 'salt and pepper to taste',
                                    'item': 'salt and pepper to',
                                    'measurement': '',
                                    'number': 0,
                                    'preparation': 'taste'},
                                   {'amount': '28.0 ounces',
                                    'descriptor': '',
                                    'ingredient': 'Seitan',
                                    'item': 'Seitan',
                                    'measurement': 'ounces',
                                    'number': 28.0,
                                    'preparation': 'cut'},
                                   {'amount': u'1 tablespoon',
                                    'descriptor': '',
                                    'ingredient': 'vegetable oil',
                                    'item': 'vegetable oil',
                                    'measurement': u'tablespoon',
                                    'number': 1.0,
                                    'preparation': ''}],
            'american': [{'amount': u'1.0 tablespoon',
                          'descriptor': '',
